/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

right, green, forward, right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.29

forward, green, None, left
 -- forward : 1.62
 -- right : -0.02
 -- None : -2.37
 -- left : 0.31

right, red, forward, left
 -- forward : -19.89
 -- right : -10.02
 -- None : 0.32
 -- left : 0.00

left, red, right, right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

forward, red, left, forward
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

left, red, forward, None
 -- forward : -34.56
 -- right : 0.00
 -- None : 1.25
 -- left : -35.43

right, red, left, None
 -- forward : -7.45
 -- right : 1.44
 -- None : 0.00
 -- left : -4.80

forward, red, None, right
 -- forward : -4.53
 -- right : -0.10
 -- None : 0.00
 -- left : -19.86

left, red, right, left
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.82

left, green, right, None
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : 1.19

forward, green, left, left
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

left, green, forward, left
 -- forward : 0.99
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

right, green, forward, None
 -- forward : 0.20
 -- right : 1.29
 -- None : 0.00
 -- left : 0.38

left, red, None, forward
 -- forward : -5.22
 -- right : 0.09
 -- None : 1.49
 -- left : 0.00

left, red, right, None
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

left, green, None, forward
 -- forward : 0.44
 -- right : 0.19
 -- None : -4.13
 -- left : -14.49

forward, red, left, right
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

left, green, forward, forward
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

forward, green, None, forward
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.60
 -- left : -10.19

right, green, forward, left
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

forward, green, right, None
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

forward, green, forward, left
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

right, red, None, None
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.20
 -- left : -8.96

forward, red, left, None
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.85
 -- left : 0.00

forward, red, forward, forward
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

forward, green, None, None
 -- forward : 1.10
 -- right : 0.03
 -- None : -2.20
 -- left : 0.22

right, red, right, right
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

right, red, left, left
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

left, green, forward, None
 -- forward : 0.06
 -- right : 0.75
 -- None : -2.55
 -- left : 1.71

left, red, right, forward
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

forward, green, forward, right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

right, green, None, left
 -- forward : 0.30
 -- right : 0.00
 -- None : -5.09
 -- left : 0.00

right, red, forward, right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

left, green, left, None
 -- forward : 1.40
 -- right : 0.00
 -- None : -3.92
 -- left : 0.00

forward, green, left, forward
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : -10.06

forward, red, None, None
 -- forward : -7.30
 -- right : -0.12
 -- None : 1.81
 -- left : -9.43

right, red, None, right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.39

right, green, left, left
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : 0.59

forward, red, left, left
 -- forward : -4.63
 -- right : 0.00
 -- None : 1.09
 -- left : -4.54

left, red, None, right
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -20.44

left, red, left, left
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

forward, red, right, left
 -- forward : -5.42
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

left, green, None, right
 -- forward : 0.36
 -- right : 0.00
 -- None : -2.57
 -- left : -10.21

forward, green, forward, forward
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

forward, green, left, None
 -- forward : 1.81
 -- right : 0.26
 -- None : 0.00
 -- left : 0.33

forward, green, left, right
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

forward, red, forward, None
 -- forward : -20.32
 -- right : -9.75
 -- None : 0.86
 -- left : -20.23

forward, red, right, None
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : -4.64

left, red, left, forward
 -- forward : -4.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

left, green, forward, right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

right, red, left, right
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

left, red, forward, right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

forward, red, forward, left
 -- forward : 0.00
 -- right : -10.13
 -- None : 2.13
 -- left : -29.58

forward, green, None, right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.18

right, green, None, right
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.04
 -- left : -10.13

left, red, None, None
 -- forward : -10.24
 -- right : 0.83
 -- None : 1.47
 -- left : -8.28

left, green, right, forward
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

left, green, None, None
 -- forward : 0.02
 -- right : 0.75
